date,annualTotalRevenue,annualCostOfRevenue,annualChangeInAccountPayable,annualTotalNonCurrentLiabilitiesNetMinorityInterest,annualOtherCurrentAssets,annualOperatingIncome,annualEndCashPosition,annualOtherShortTermInvestments,annualCommonStockIssuance,annualCurrentDebt,annualFreeCashFlow,annualChangeInWorkingCapital,annualAccountsPayable,annualResearchAndDevelopment,annualCashAndCashEquivalents,annualNetOtherInvestingChanges,annualInvestmentsAndAdvances,annualTotalLiabilitiesNetMinorityInterest,annualNetIncome,annualCurrentDeferredRevenue,annualGainsLossesNotAffectingRetainedEarnings,annualOperatingExpense,annualNetIncomeContinuousOperations,annualAccountsReceivable,annualCurrentAssets,annualLongTermDebt,annualBeginningCashPosition,annualDilutedEPS,annualCashDividendsPaid,annualSaleOfInvestment,annualRepurchaseOfCapitalStock,annualSellingGeneralAndAdministration,annualOtherNonCashItems,annualOtherNonCurrentAssets,annualDepreciationAndAmortization,annualNetIncomeCommonStockholders,annualStockholdersEquity,annualBasicEPS,annualTotalAssets,annualTaxProvision,annualCurrentAccruedExpenses,annualRetainedEarnings,annualCapitalStock,annualInventory,annualOtherIntangibleAssets,annualCurrentLiabilities,annualNetPPE,annualGrossProfit,annualOtherIncomeExpense,annualEbitda,annualOperatingCashFlow,annualTotalNonCurrentAssets,annualPurchaseOfBusiness,annualOtherNonCurrentLiabilities,annualChangeInInventory,annualNonCurrentDeferredTaxesLiabilities,annualCashCashEquivalentsAndMarketableSecurities,annualDilutedAverageShares,annualDeferredIncomeTax,annualChangesInAccountReceivables,annualPretaxIncome,annualInterestExpense,annualIncomeTaxPayable,annualAccumulatedDepreciation,annualNonCurrentDeferredRevenue,annualBasicAverageShares,annualGrossPPE,annualOtherCurrentLiabilities,annualNetOtherFinancingCharges,annualGoodwill,annualCashFlowFromContinuingFinancingActivities,annualInvestingCashFlow,annualCapitalExpenditure,annualChangeInCashSupplementalAsReported,annualPurchaseOfInvestment,annualRepaymentOfDebt,annualStockBasedCompensation
1998-12-31,1255319800,863500540,,812031220,54369000,210589260,50744400,,,288397340,213609760,72129540,27788600,,249493300,32258940,,1214845100,121907380,,-131210520,181230000,121907380,,526533560,767931920,103784380,24.164,-81070220,,-17035620,74787580,-120820,643970600,106442420,121907380,1879113460,24.164,3122592900,-17881360,,1709603000,319689720,83969900,,402813880,1952088740,391819260,-2295580,317031680,292867680,2596059340,,29117620,38179120,14981680,249493300,5045000,-18847920,,104026020,209018600,,-703897320,,5045000,2655986060,86627940,-120820,,-285135200,-47844720,-79257920,-53039980,-845740,,
1999-12-31,1819536980.8,1188358736.7,,993807701.7,467287660.7,423840627.9,127559999,,,307304288.1,362440573.1,-81209541.6,66284068.3,,127559999,-243101547.1,,1476727803.4,212647969,,-1048559022.1,207337616.2,185831766.7,,935672650.4,937466153.7,75613163.7,31.48075,-72189857,38325564.5,,96412045.5,,729191310.6,110925570.7,212647969,2088177511.2,31.48075,3594639332.7,7866589.7,,2688977731,475938570.8,125779088,,482920101.7,1929775371.7,631178244.1,-16119942.9,534766198.6,405588988.5,2658966682.3,,34619830.5,-38363341.4,21721717.5,127559999,5173544,5542410.9,,193698356.4,396062014.1,,-787520643.1,,5173544,2717296014.8,109331745.3,130621726.8,,-99126585.6,-247924398,-43148415.4,51946835.3,,,
2000-12-31,3032273939,2353084354.42,,931230416.09,23513723.51,440105772.12,36022267.86,310539481.4,,346704091.23,210942999.98,-97213715.84,80109280.76,,36022267.86,-50102423.55,,1422450604.67,366676814.5,,-1356766610.13,239083812.46,366676814.5,260805587.06,850811102.82,857664966.17,138266699.9,25.860416,-128283263.1,35546494.7,620065.02,138477288.02,,953862789.32,119974781.81,366676814.5,2284639315.64,25.860416,3734895351.71,5726826.93,,3155446540.41,516011090.04,167561847.26,,491220188.58,1930221459.57,679189584.58,8569766.55,560080553.93,324867273.12,2884084248.89,,44410694.64,-39112843.51,29154755.28,346561749.26,5173544,5136010.26,,372403641.43,261285260,,-874888344.54,,5173544,2805109804.11,64406816.59,-41782242.92,,-292181267.05,-128480201.99,-113924273.14,-102244432.04,,,
2001-12-31,4113534113.7,2757944901.6,,2195349148.2,155856519.9,308104185.6,219801050.4,63963108.9,,515727094.8,-1448485856.7,36919925.4,175057296.3,,219801050.4,215685934.8,,3104982446.7,-25731084,,-1992760985.4,1047485026.5,-29834588.1,100002882.6,1007404450.8,2136244290.9,42902170.2,-0.994525,-92724794.4,767062656.9,,132041333.4,,866097140.4,121323918.9,-25731084,2227584994.5,-0.994525,5640455652.9,-33064907.4,70607209.2,3641573084.7,614564182.8,289634933.7,1128983822.7,909633298.5,2541724837.8,1355589212.1,-4094214.9,429428104.5,225567321.3,4633051202.1,,1720824.3,-12983979.3,57384033,283764159.3,276216,-37335617.1,,-62899495.5,545596517.4,,-1013558545.8,,276216,3555283383.6,148241698.2,41076842.4,,631235974.5,-691304586.3,-1674053178,176898880.2,,,
2002-12-31,8464120239.12,6729151802.34,,5968855103.46,801369230.34,1848363030.66,125720247.12,488353567.2,14654854.8,2567020826.88,1112055691.92,210353803.5,1601184479.7,,125720247.12,16130959.74,,11284015187.34,-1628448173.34,,-1445404081.14,-113394593.88,-1628448173.34,848530252.2,3210014970.6,4940112615.06,386410291.02,-33.959263,-37943330.58,,,893716054.5,,2284914871.98,311610354.6,-1628448173.34,-1282777670.7,-33.959263,10389208868.28,72290204.04,,-1440320899.62,1657503015.9,816293111.46,487702240.32,5315160083.88,4189911482.82,1734968436.78,-123235293.48,2159973385.26,1520777468.4,7179193897.68,,968869972.92,-273504192.3,59872515.48,614073814.32,47953360,-17833613.16,,-1556157969.3,4105631908.44,,-2124384034.98,,47953360,6314295517.8,1146954777.3,-598714535.34,,-676484380.74,-768983417.16,-408721776.48,-260690043.9,-401631517.02,,
2003-12-31,10094857839.26,8056623722.42,,6385804464.4,394304643.22,566702206.23,686814718.5,492700480.9,,3063078237.71,364324841.75,-190525086.12,1077530210.24,,686814718.5,-190727048.02,,11170697339.88,214232528.01,,741292498.44,1471531910.61,214232528.01,1211286691.44,4061029689.01,4739079261.05,200885731.59,1.575303,-72008072.86,,,469994193,,2683917851.82,824653715.25,214232528.01,2104065040.73,1.575303,13826923330.04,122403337.25,,-493897826.45,1879774810.1,1067270545.72,1904973884.88,4784892875.48,5011673007.82,2038234116.84,80574142.59,1391355921.48,578156331.13,9765893641.03,,1636964673.24,-196503158.36,9760530.11,1179515199.4,136953800,-20317367.14,,336635865.26,709722968.3,,-3504188993.84,,136953800,8515862001.66,644284427.53,-9359491.48,,366315609.05,-458540068.1,-213831489.38,485928986.91,-71410842.67,,
2004-12-31,12195226252.28,9080703283.52,,5967178985.8,482727301.88,824517153.24,1753764619.72,20504628.8,1225425142.92,1781071366.96,1517100831.56,783207763.12,2039440314,,1753764619.72,-549045964.64,,10505079102.64,691083015.72,,834320596.88,2290005815.52,691083015.72,1367262991,5335511584.88,4220216484.52,689781556.12,0.06,-4201855.28,,,650172031.6,-5312.08,1448681241.16,947853026.68,691083015.72,4188609608.52,0.06,14896841242.64,78921572.56,,-34608201.2,3403901182.8,1536505859.8,2410138504.72,4537900116.84,5398629719.44,3114522968.76,20106222.8,1772370179.92,1949514767.72,9561329657.76,,1737661049.2,-384100568.56,9301452.08,1774269248.52,720000,-138435460.84,,794610142.84,1291342743.64,,-3717284686.36,,720000,9115914405.8,717388435.88,-69017199.4,,119532424.16,-1005066784.32,-432413936.16,1063980407.56,-23606883.52,,
2005-12-31,13066937943.57,10355232331.92,,6485546804.52,40577456.22,773815686,2134367659.2,145708045.98,2498439.3,903734529.6,938112587.37,327494022.45,2578590166.74,,2134367659.2,-234951363.78,,10926973313.34,625408391.58,,848768865,1937889925.65,625408391.58,1492366828.68,5814267534.39,4454016774.9,1792880041.68,3.456243,-208570646.76,,,786609096.21,,1245920309.13,993379465.68,625408391.58,4532967456.78,3.456243,15581066041.38,177288785.73,,-98237699.28,0,1566521441.1,,4441426508.82,5960477603.22,2711705611.65,-229858750.59,1767195151.68,1718326145.97,9766798506.99,,2021136989.13,-51467849.58,10393040.49,2280075705.18,181261761,29682392.88,,748632818.85,616614819.24,,-4151607550.02,,180950361,10112085153.24,959101812.48,259337999.34,2267982791.97,-329495108.88,-1047345754.56,-780213558.6,341487617.52,-33978774.48,,
2006-12-31,12961303012.5,10766020080,,6448080767.5,64544377.5,1047663130,1543360622.5,412898915,5386695,1807221245,-546376355,-495298715,3014796285,,1543360622.5,-38208002.5,,11941673727.5,101054910,,1082079547.5,1147619802.5,101054910,1591045455,5936619835,4906114800,2130538100,0.568333,-342571197.5,,-192234212.5,949201340,-2132.5,1623167302.5,1017735625,101054910,4301480677.5,0.568333,16264901640,-12769410,,-25438592.5,0,1763029447.5,129186850,5493592960,6672537055,2195282932.5,-645136695,2065398755,404319867.5,10328281805,,1524707645,-147841960,17258322.5,1956259537.5,185201173,-100656132.5,,89882742.5,287104872.5,,-5462368895,,177809463,12134905950,671575430,-6482800,1527300765,218670815,-1210168160,-950696222.5,-587177477.5,-222161717.5,,
2007-12-31,17677942580.48,14439810311.68,,8613390705.92,310273566.72,1652164367.36,1889943910.4,385368871.68,1499164.16,1179902730.24,1019315897.6,942021699.84,2967655991.04,,1889943910.4,-885925896.96,,14535803110.4,547554575.36,,1013716288,1585967901.44,547554575.36,1496876243.2,6595756111.36,7201306261.76,1546971828.48,2.530881,-43796247.04,,-60194467.84,1238398620.16,-736538283.52,2918658961.92,1309692600.32,547554575.36,5756525082.88,2.530881,20890279255.04,376968567.04,,-98291398.4,4640618145.28,2264113562.88,172386073.6,5922412404.48,8403408016.64,3238132268.8,41097039.36,2961856967.68,2393602531.84,14294523143.68,,1347590117.12,28297168.64,64494327.04,2275312782.08,216419000,103290986.24,,1184102882.56,293576225.28,,-8214123407.36,,216419000,16617531424,1774853683.2,-3299229.44,2404602337.28,1526174041.6,-3576804491.52,-1374286634.24,342972081.92,-1345389443.84,,
2008-12-31,17959500000,15140800000,,11416900000,0,1194000000,2611600000,337000000,1700000,2146300000,1197000000,1688800000,,,2611600000,-127700000,25400000,19022100000,-2492100000,49000000,,1624700000,-2434700000,996200000,7752100000,9839800000,1890100000,-9.8202,-301000000,,-186800000,1167100000,166000000,89700000,1264700000,-2492100000,3679800000,-9.8202,22701900000,-278200000,6600000,-1990000000,5375800000,2948100000,2378700000,7605200000,10278400000,2818700000,-3475600000,-888100000,2879300000,14949800000,-594900000,302600000,-681700000,23300000,2948600000,253770500,-301800000,492800000,-2712900000,560100000,,-5159500000,,253770500,15437900000,5079300000,11000000,,-3100000,-2154700000,-1682300000,721500000,,-6517700000,
2009-12-31,15248300000,12664800000,58145000,10298300000,0,1420100000,2663600000,466800000,0,1820800000,517800000,197700000,270000000,,2663600000,6945000,47100000,17604800000,767800000,29800000,,1163400000,767800000,1297100000,7047300000,7939300000,2429700000,2.9564,-900000,,0,1173900000,23800000,103800000,1061400000,767800000,4592500000,2.9564,22197300000,873700000,,-1219200000,5473200000,1919100000,255300000,7306500000,10044200000,2583500000,681900000,3340300000,1365100000,15150000000,-5500000,268500000,1062400000,848800000,3130400000,259711000,,-252200000,1641500000,637400000,,-5808600000,,259711000,15852800000,4011500000,0,2080700000,-288300000,-842900000,-847300000,233900000,-5481000,-2901200000,
2010-12-31,25494817000,21411775000,177901000,15607055000,236319000,3214961000,2624270000,0,3764971000,1724185000,1014319000,749855000,233322000,78778000,2624270000,1781000,578399000,24069205000,1895309000,50344000,221350000,868081000,1889485000,2163553000,8780298000,11004301000,2683068000,5.2982,-107000,256113000,-3000,1688893000,950682000,-77481000,,1895309000,10390207000,5.2994,34477491000,-2047000,360368000,0,0,3015657000,1015475000,8462150000,19366272000,4083042000,-136487000,5190741000,2720367000,25697193000,-939427000,1916434000,-382285000,2200538000,2624270000,357732628,,186172000,1887438000,1696949000,,-7596522000,,357584174,26962794000,5301630000,0,2063707000,-388331000,-2387581000,-1706048000,-58798000,,-10013753000,
2011-12-31,33176160000,29317951000,1325977000,18341355000,0,1909271000,2986819000,170297000,,1391779000,513535000,519969000,6847340000,99083000,2986819000,6600000,75466000,27402943000,-525142000,19119000,906893000,1948938000,-516839000,1843756000,10171777000,13772135000,2698075000,-1.316,-664851000,,-946000,1849855000,2294800000,426890000,,-525142000,9735896000,-1.316,37354161000,-358155000,242102000,,0,3623522000,952941000,9061588000,20628187000,3858209000,20634000,4420674000,2777500000,27182384000,-619207000,15213000,-382465000,1938971000,3157116000,399208525,,365901000,-874994000,3574240000,,-9111064000,218531000,398484486,29739251000,83392000,80553000,2063751000,494744000,-2866470000,-2263965000,288744000,,-6042644000,
2012-12-31,35513397000,32209958000,2165530000,19952921000,163626000,1564410000,3287622000,172146000,,1836028000,-236776000,311142000,8897597000,106198000,3287622000,-141348000,160224000,32499778000,-731143000,237504000,1147206000,1739029000,-1040338000,2326480000,12414499000,15675610000,2952272000,-2.595,-482051000,0,-36694000,1966598000,2737172000,325083000,,-731143000,8575987000,-2.595,41163578000,-793376000,349176000,-565549000,0,4040670000,882048000,12546857000,21176785000,3303439000,-1700880000,1122546000,2571811000,28749079000,,1551891000,-566025000,2138622000,3459768000,398282572,-37283000,-625130000,-1833714000,1031995000,,-10524965000,204989000,398134117,31701750000,293378000,-20295000,2058918000,633883000,-2834307000,-2808587000,335350000,-218000,-5493015000,
2013-12-31,40969490000,35820761000,742649000,27069948000,27841000,2743144000,4335859000,86719000,,1274549000,-3224397000,-737894000,10421687000,115812000,4335859000,9985000,142665000,40664749000,509697000,297403000,-450112000,2405585000,507038000,2810520000,14959447000,22059348000,3287622000,1.2806,-35000,715513000,,2078683000,1350945000,177178000,,509697000,7544218000,1.2806,48346083000,456910000,490816000,,0,5033593000,853712000,13594801000,25413548000,5148729000,251691000,4231292000,2457791000,33386636000,-86000,6280140000,-927435000,2393698000,4422578000,398055295,,-492851000,963948000,1211256000,,-12285854000,152635000,398055295,37699402000,95123000,35628000,2058918000,3614240000,-4954200000,-5682188000,1048237000,0,-7300718000,
2014-12-31,46031389000,40057341000,-419476000,29444109000,33555000,3565279000,3993359000,89729000,,1445004000,-1540181000,-172758000,10852410000,138441000,3993359000,0,169029000,43527401000,864064000,99750000,-1955447000,2408769000,726301000,2692612000,14761199000,27261242000,4335859000,2.1714,-482147000,344380000,,2365924000,2193701000,143932000,,864064000,6038883000,2.1714,49421751000,452264000,533373000,,0,5368146000,776810000,14083292000,29001490000,5974048000,-81145000,4618301000,3791866000,34660552000,-55000,7872772000,-270351000,603490000,4083088000,398055295,,144087000,1178565000,1383374000,,-14160201000,88402000,398055295,43161691000,95626000,1894507000,2058918000,894400000,-4977076000,-5332047000,-342500000,0,-6692638000,
2015-12-31,47282996000,36902086000,-2205683000,41941354000,55660000,7049972000,7439723000,1172000,,2270806000,4048168000,-608846000,11698695000,176431000,7439723000,0,132547000,58623583000,3140311000,119680000,-5970807000,3330938000,2898780000,2735144000,17498487000,38884211000,3993359000,7.8948,-482117000,2441000,-927000,2447354000,3328961000,63199000,,3140311000,2022596000,7.8948,59961294000,1660905000,605059000,,0,5517206000,828686000,16682229000,33961963000,10380910000,72537000,8517003000,8125397000,42462807000,,12276533000,-161419000,731241000,7440895000,398022916,,-38586000,4559685000,1842389000,,-16072674000,31116000,398022916,50034637000,57760000,1501939000,2058918000,-97491000,-4073506000,-4077229000,3446364000,0,-6597932000,
2016-12-31,47663988000,34940619000,-4254575000,27158230000,368091000,6173492000,6778010000,1190483000,,13032254000,1871357000,-1036369000,6545136000,162010000,6701864000,-4856000,92313000,50101141000,-411472000,203216000,-5254813000,6549877000,-756056000,1634137000,15896548000,22357123000,7043262000,-1.0346,-1997984000,38353000,,2888027000,3026008000,410357000,,-411472000,2738590000,-1.0346,51821851000,616046000,562455000,,0,5238014000,750213000,22942911000,29336710000,12723369000,-3432662000,4689393000,4746292000,35925303000,,1498738000,862338000,510523000,7892347000,397719908,,1007875000,-140010000,2146303000,,-18370792000,162955000,397719908,47707502000,1383534000,0,2058874000,-2757312000,-2840874000,-2874935000,-265252000,-4856000,-5370875000,
2017-12-31,49260594000,36400748000,-1435775000,28513468000,288000000,9042290000,3775093000,2302672000,,10903414000,188423000,-5450187000,5265670000,167456000,3775093000,,111594000,47651200000,4082990000,353222000,4178328000,3817556000,4124445000,3281196000,17992328000,24219381000,6701864000,10.2428,-998893000,450000000,,2893880000,2744486000,39802000,,4082990000,6517851000,10.2428,53341550000,1292268000,630517000,-217550000,0,6846923000,668623000,19137732000,29761610000,12859846000,-481990000,10702460000,2461620000,35349222000,-608181000,1371767000,-1557902000,940079000,6077765000,398011423,,-1598392000,5416713000,2356892000,,-21038094000,0,398011423,50799704000,264222000,-810279000,2058874000,-2988465000,-2406401000,-2273197000,-2926771000,-14683000,-9859593000,
2018-12-31,57999866000,46407495000,1343375000,30166607000,452000000,7968298000,5547637000,2357613000,,11269760000,6544042000,-179857000,8341252000,199821000,5547637000,,75952000,53282737000,2866675000,153264000,4905650000,3624073000,2907210000,3075218000,21383867000,26611327000,3775093000,7.202791,-1499900000,81000000,,3553931000,98349000,63054000,,2866675000,6787645000,7.202791,59193982000,745291000,645396000,-256575000,0,8486577000,682108000,23116130000,31759890000,11592371000,-1921338000,8869081000,9250370000,37810115000,0,1154879000,-1537290000,324908000,7905250000,397995006,-519830000,130113000,3652501000,2226003000,419320000,-25430896000,,397995006,57190786000,358428000,,2058874000,-4603400000,-2488317000,-2706328000,1772544000,-2167000,-7405126000,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,